section,category,word,sentence
Abstract,hedges,may,Whether the postgraduate students in the EFL context are adequately trained to express their authorial voice in academic writing in an appropriate tone has not been clarified enough in the literature.
Abstract,hedges,might,Whether the postgraduate students in the EFL context are adequately trained to express their authorial voice in academic writing in an appropriate tone has not been clarified enough in the literature.
Abstract,hedges,possible,Whether the postgraduate students in the EFL context are adequately trained to express their authorial voice in academic writing in an appropriate tone has not been clarified enough in the literature.
Abstract,boosters,major,"The major findings of the study showed that the most frequently used stance markers were hedges, followed by attitude markers, then boosters, and finally self-mentions."
Abstract,boosters,most,"The major findings of the study showed that the most frequently used stance markers were hedges, followed by attitude markers, then boosters, and finally self-mentions."
Abstract,boosters,frequently,"The major findings of the study showed that the most frequently used stance markers were hedges, followed by attitude markers, then boosters, and finally self-mentions."
Abstract,attitude_markers,adequately,Whether the postgraduate students in the EFL context are adequately trained to express their authorial voice in academic writing in an appropriate tone has not been clarified enough in the literature.
Abstract,attitude_markers,appropriate,Whether the postgraduate students in the EFL context are adequately trained to express their authorial voice in academic writing in an appropriate tone has not been clarified enough in the literature.
Abstract,attitude_markers,ambitious,"To meet this ambitious requirement, the study recommends explicit instruction, training, and showcasing these textual resources as they occur in high quality discipline-specific publications."
Abstract,self_mentions,this study,The aim of this study is to explore the linguistic resources used by Saudi postgraduate students of Applied Linguistics to construct stance when they write critique essays.
Abstract,self_mentions,this study,"To analyze this corpus, LancsBox corpus analysis software was used to generate the concordances with frequencies of key words in context."
Abstract,self_mentions,this study,"The major findings of the study showed that the most frequently used stance markers were hedges, followed by attitude markers, then boosters, and finally self-mentions."
Abstract,self_mentions,this study,"To meet this ambitious requirement, the study recommends explicit instruction, training, and showcasing these textual resources as they occur in high quality discipline-specific publications."
Introduction,hedges,may,"It is the way that writers intrude to stamp their personal authority onto their arguments or step back and disguise their involvement” (Hyland, 2005, p. 176)."
Introduction,hedges,possible,It comprises the ways writers bring readers into the discourse to anticipate their possible objections.
Introduction,hedges,likely,Google scholar metrics report that it has been cited more than 1700 times and its impact is likely to continue.
Introduction,hedges,aims,The present study focuses on stance only because the author aims basically at exploring the linguistic resources used by the emerging Saudi scholars of Applied Linguistics to express their personal views and authorial voice.
Introduction,boosters,basically,The present study focuses on stance only because the author aims basically at exploring the linguistic resources used by the emerging Saudi scholars of Applied Linguistics to express their personal views and authorial voice.
Introduction,attitude_markers,attention,This theoretical framework has attracted the attention of a large number of researchers in the field of academic writing in different language contexts.
Introduction,attitude_markers,impact,Google scholar metrics report that it has been cited more than 1700 times and its impact is likely to continue.
Introduction,self_mentions,I,"It is the way that writers intrude to stamp their personal authority onto their arguments or step back and disguise their involvement” (Hyland, 2005, p. 176)."
Introduction,self_mentions,the researcher,"It is the way that writers intrude to stamp their personal authority onto their arguments or step back and disguise their involvement” (Hyland, 2005, p. 176)."
Introduction,self_mentions,the author,The present study focuses on stance only because the author aims basically at exploring the linguistic resources used by the emerging Saudi scholars of Applied Linguistics to express their personal views and authorial voice.
Review of Related Studies,hedges,may,This finding might have been caused by the type of subjects who participated in the study.
Review of Related Studies,hedges,might,This finding might have been caused by the type of subjects who participated in the study.
Review of Related Studies,hedges,possible,"The results also showed that “the stance construed by the EFL writers did not reflect the exclusive influence of any of the two cultures involved, but represented an inter-genre with a blend of different features coexisting in the same text.”"
Review of Related Studies,hedges,expected,This result is expected given the level of writers “Master’s degree” and the instructional environment “EFL”.
Review of Related Studies,hedges,hypothesized,"Given the characteristics of academic writing instruction in the EFL setting, it is hypothesized that challenges are more serious."
Review of Related Studies,boosters,clearly,The corpus-based approach was used to answer the first research question.
Review of Related Studies,boosters,definitely,The data were collected from a convenience sample of twenty students sampled on the basis of availability.
Review of Related Studies,attitude_markers,important,"Similar findings argue that advanced learners can master the basic rules of syntax and morphology, but encounter the challenge of using rhetorical skills, particularly the construction of writer stance (Chang & Schleppegrell, 2011; Connor & Upton, 2016; Al-Mudhaffari et al., 2020) ."
Review of Related Studies,attitude_markers,unfortunately,They also lack awareness of the appropriate degree of directness and indirectness in demonstrating their stance towards the epistemological content of a text.
Review of Related Studies,attitude_markers,interestingly,"Some studies refer to stance and voice as evaluative language (Martin & White, 2005) or attitude."
Review of Related Studies,attitude_markers,skillful,"The study revealed that, while high-graded writers maintained their formality, they exploited multiple attitude-invoking judgment strategies in a skillful manner."
Review of Related Studies,self_mentions,I,I intentionally ask every new student intake to write a critique essay on a published article that discusses learning barriers in the Saudi context after permission sought from the author.
Review of Related Studies,self_mentions,we,"Corpus approach is empirically based and provides an opportunity to test assumptions about language use against patterns found in naturally occurring discourse and then to review our pedagogical practices accordingly (Biber et al., 1994, p. 171)."
Review of Related Studies,self_mentions,the researcher,The focus of the current study is on the linguistic resources advanced EFL student-writers employ to articulate stance while they are still in the early stages of their preparation process to join authors community.
Research Questions,hedges,may,"However, there are many factors that might form a barrier to the learning process."
Research Questions,hedges,might,"However, there are many factors that might form a barrier to the learning process."
Research Questions,hedges,may,This may lead the reader to misunderstand the meaning.
Research Questions,hedges,should,A major problem that should have been considered by Author …
Research Questions,hedges,could,"As a Saudi student, I could easily agree or disagree with some points of this research paper."
Research Questions,hedges,general,"In general, the research is not organized."
Research Questions,hedges,think,I think that the use of the word “most” in some of the points without adding statistics is not persuasive.
Research Questions,hedges,argues,The researcher argues that the outcomes of English education are unsatisfying due to late exposure to English language.
Research Questions,hedges,assume,We obviously assume this is a matter of limitation.
Research Questions,hedges,seem,Most of these reasons seem to be reasonable.
Research Questions,hedges,potential,Such potential in the postgraduate students to hedge even though they were not explicitly taught to do so should be encouraged and refined in order to help them meet the expectations of experienced academic writing community.
Research Questions,hedges,possible,"Explicit training should include the range of various possible resources to express hedging such as evidential verbs, mental process verbs, approximative adverbs and downtoners and minimizers."
Research Questions,boosters,clearly,The data clearly show that most of the linguistic resources used by the participants in their critique essays are modal verbs.
Research Questions,boosters,obviously,We obviously assume this is a matter of limitation.
Research Questions,attitude_markers,problem,A major problem that should have been considered by Author …
Research Questions,attitude_markers,persuasive,I think that the use of the word “most” in some of the points without adding statistics is not persuasive.
Research Questions,attitude_markers,unsatisfying,The researcher argues that the outcomes of English education are unsatisfying due to late exposure to English language.
Research Questions,attitude_markers,reasonable,Most of these reasons seem to be reasonable.
Research Questions,attitude_markers,encouraged,Such potential in the postgraduate students to hedge even though they were not explicitly taught to do so should be encouraged and refined in order to help them meet the expectations of experienced academic writing community.
Research Questions,self_mentions,I,"As a Saudi student, I could easily agree or disagree with some points of this research paper."
Research Questions,self_mentions,I,I think that the use of the word “most” in some of the points without adding statistics is not persuasive.
Research Questions,self_mentions,researcher,The researcher argues that the outcomes of English education are unsatisfying due to late exposure to English language.
Research Questions,self_mentions,We,We obviously assume this is a matter of limitation.
Research Questions,self_mentions,I,I would prefer the usage of the word “challenges”.
Research Method,boosters,may,The results of this study do not corroborate this finding.
Research Method,boosters,very,The intensifier “very” tops the list of boosters followed by other words which may not be listed among the most common boosters that are used by experienced academic writers to express stance.
Research Method,boosters,a lot,He [the author] circulates some ideas a lot.
Research Method,boosters,accurate,The information provided in the article is accurate.
Research Method,boosters,strong,The article is strong in its structure and topic.
Research Method,boosters,clearly,I think the author clearly conveyed his ideas.
Research Method,boosters,believe,I believe this article does not add much regarding teaching in Saudi Arabia.
Research Method,boosters,much,I believe this article does not add much regarding teaching in Saudi Arabia.
Research Method,boosters,much-needed,"In conclusion, this is a much-needed paper with an important message."
Research Method,boosters,quite,"Overall, I find this article quite informative."
Research Method,attitude_markers,important,"In conclusion, this is a much-needed paper with an important message."
Research Method,self_mentions,this study,Table 2 below shows the top ten booster markers as used by the student-writers in this study.
Research Method,self_mentions,this study,The results of this study do not corroborate this finding.
Research Method,self_mentions,participants,More hedges were used by the participants although they can be considered as developing academic writers because they are still in the first year of their Master studies.
Research Method,self_mentions,I,I think the author clearly conveyed his ideas.
Research Method,self_mentions,I,I believe this article does not add much regarding teaching in Saudi Arabia.
Research Method,self_mentions,I,"Overall, I find this article quite informative."
Data Analysis,boosters,substantially,The study found that both males and females displayed substantially less use of boosters than hedges.
Data Analysis,boosters,clearly,They clearly inform the readers about the authors’ point of view and their positions towards academic texts.
Data Analysis,attitude_markers,important,Important
Data Analysis,attitude_markers,Agree,Agree
Data Analysis,attitude_markers,Only,Only
Data Analysis,attitude_markers,Fail,Fail
Data Analysis,attitude_markers,Good,Good
Data Analysis,attitude_markers,Main,Main
Data Analysis,attitude_markers,Great,Great
Data Analysis,attitude_markers,Disagree,Disagree
Data Analysis,attitude_markers,Significant,Significant
Data Analysis,attitude_markers,Useful,Useful
Data Analysis,attitude_markers,important,"Words like important, agree, good, great, significant, appropriate, and so on are used to assist writers to convey their evaluation and personal attitude towards propositions in the text that was critiqued."
Data Analysis,attitude_markers,agree,"Words like important, agree, good, great, significant, appropriate, and so on are used to assist writers to convey their evaluation and personal attitude towards propositions in the text that was critiqued."
Data Analysis,attitude_markers,good,"Words like important, agree, good, great, significant, appropriate, and so on are used to assist writers to convey their evaluation and personal attitude towards propositions in the text that was critiqued."
Data Analysis,attitude_markers,great,"Words like important, agree, good, great, significant, appropriate, and so on are used to assist writers to convey their evaluation and personal attitude towards propositions in the text that was critiqued."
Data Analysis,attitude_markers,significant,"Words like important, agree, good, great, significant, appropriate, and so on are used to assist writers to convey their evaluation and personal attitude towards propositions in the text that was critiqued."
Data Analysis,attitude_markers,important,Dr. Author’s article shows very important facts regarding language learning in Saudi Arabia.
Data Analysis,attitude_markers,agree,I do agree to a certain extent with him on the difficulties that Saudi students face.
Data Analysis,attitude_markers,only,He depended only on his experience of teaching.
Data Analysis,attitude_markers,fails,Dr. Author fails to show evidence to support his claim.
Data Analysis,attitude_markers,good,"Overall, this article is good."
Data Analysis,attitude_markers,main,This is the main idea of the author’s article.
Data Analysis,attitude_markers,great,Dr. Author has made a great effort to figure out the obstacles which prevent Saudi students from learning.
Data Analysis,self_mentions,I,"To maintain consistency in data analysis, I have selected the top ten attitude markers as they appeared in the corpus."
Data Analysis,self_mentions,I,I do agree to a certain extent with him on the difficulties that Saudi students face.
Hedges,hedges,could,"As a Saudi student, I could easily agree or disagree with some points of this research paper."
Hedges,hedges,might,This weakness might be attributed to writing in a foreign language setting as well as lack of explicit instruction of the different types of linguistic resources that can be used to express authorial stance.
Hedges,boosters,easily,"As a Saudi student, I could easily agree or disagree with some points of this research paper."
Hedges,boosters,significant,The information shown in the article is significant and cover almost all aspects causing learning barriers in the Saudi society.
Hedges,boosters,very,This article is very useful.
Hedges,boosters,Very,Very few verbs and adverbs are used to express the student-authors attitude towards the propositional content of text.
Hedges,boosters,explicit,This weakness might be attributed to writing in a foreign language setting as well as lack of explicit instruction of the different types of linguistic resources that can be used to express authorial stance.
Hedges,boosters,Any,Any explicit training on stance markers should take these categories into consideration.
Hedges,boosters,explicit,Any explicit training on stance markers should take these categories into consideration.
Hedges,boosters,significant,They play a significant role in communicating with the audiences and constructing authorial identity.
Hedges,boosters,frequently,"In the present corpus, the writers used these linguistic markers frequently as demonstrated in Table 4 below."
Hedges,boosters,careful,"Based on my careful reading of the author’s research paper, I believe that the given information is not up to date."
Hedges,boosters,not up to date,"Based on my careful reading of the author’s research paper, I believe that the given information is not up to date."
Hedges,boosters,cannot,We cannot say that the author argued logically.
Hedges,boosters,cannot,We cannot say that most of the adult learners in Saudi Arabia have no childcare responsibilities.
Hedges,boosters,huge,"In my point of view, I believe that one of the huge weaknesses in the article is that the researcher was biased."
Hedges,boosters,biased,"In my point of view, I believe that one of the huge weaknesses in the article is that the researcher was biased."
Hedges,boosters,positive,My feedback and reaction is positive toward the author’s ideas and I support them.
Hedges,boosters,common,Barriers that act like obstacles on the way of learning are very common and can be seen in our day-to-day teaching activities.
Hedges,boosters,very,Barriers that act like obstacles on the way of learning are very common and can be seen in our day-to-day teaching activities.
Hedges,boosters,agree,I agree with this point because we see these difficulties in our daily lives whether in school or in street.
Hedges,boosters,difficulties,I agree with this point because we see these difficulties in our daily lives whether in school or in street.
Hedges,boosters,experienced,The title of the research attracted me but I experienced difficulties while working on this research specifically when I was trying to find out the thesis statement.
Hedges,boosters,difficulties,The title of the research attracted me but I experienced difficulties while working on this research specifically when I was trying to find out the thesis statement.
Hedges,boosters,great,"This made me think about the reasons, and I believe it will be a great contribution if any scholar investigated this field."
Hedges,boosters,any,"This made me think about the reasons, and I believe it will be a great contribution if any scholar investigated this field."
Hedges,attitude_markers,useful,This article is very useful.
Hedges,attitude_markers,weakness,This weakness might be attributed to writing in a foreign language setting as well as lack of explicit instruction of the different types of linguistic resources that can be used to express authorial stance.
Hedges,attitude_markers,weakness,"In my point of view, I believe that one of the huge weaknesses in the article is that the researcher was biased."
Hedges,attitude_markers,positive,My feedback and reaction is positive toward the author’s ideas and I support them.
Hedges,attitude_markers,difficulties,I agree with this point because we see these difficulties in our daily lives whether in school or in street.
Hedges,attitude_markers,difficulties,The title of the research attracted me but I experienced difficulties while working on this research specifically when I was trying to find out the thesis statement.
Hedges,attitude_markers,contribution,"This made me think about the reasons, and I believe it will be a great contribution if any scholar investigated this field."
Hedges,self_mentions,I,"As a Saudi student, I could easily agree or disagree with some points of this research paper."
Hedges,self_mentions,I,I will begin to critique this article by objectively summarizing the text.
Hedges,self_mentions,my,"Based on my careful reading of the author’s research paper, I believe that the given information is not up to date."
Hedges,self_mentions,I,"Based on my careful reading of the author’s research paper, I believe that the given information is not up to date."
Hedges,self_mentions,We,We cannot say that the author argued logically.
Hedges,self_mentions,We,We cannot say that most of the adult learners in Saudi Arabia have no childcare responsibilities.
Hedges,self_mentions,my,"In my point of view, I believe that one of the huge weaknesses in the article is that the researcher was biased."
Hedges,self_mentions,I,"In my point of view, I believe that one of the huge weaknesses in the article is that the researcher was biased."
Hedges,self_mentions,my,My feedback and reaction is positive toward the author’s ideas and I support them.
Hedges,self_mentions,I,My feedback and reaction is positive toward the author’s ideas and I support them.
Hedges,self_mentions,our,Barriers that act like obstacles on the way of learning are very common and can be seen in our day-to-day teaching activities.
Hedges,self_mentions,I,I agree with this point because we see these difficulties in our daily lives whether in school or in street.
Hedges,self_mentions,we,I agree with this point because we see these difficulties in our daily lives whether in school or in street.
Hedges,self_mentions,our,I agree with this point because we see these difficulties in our daily lives whether in school or in street.
Hedges,self_mentions,I,The title of the research attracted me but I experienced difficulties while working on this research specifically when I was trying to find out the thesis statement.
Hedges,self_mentions,me,The title of the research attracted me but I experienced difficulties while working on this research specifically when I was trying to find out the thesis statement.
Hedges,self_mentions,I,The title of the research attracted me but I experienced difficulties while working on this research specifically when I was trying to find out the thesis statement.
Hedges,self_mentions,me,"This made me think about the reasons, and I believe it will be a great contribution if any scholar investigated this field."
Hedges,self_mentions,I,"This made me think about the reasons, and I believe it will be a great contribution if any scholar investigated this field."
Research Findings and Discussion,hedges,may,We may infer from the above self-mention examples that the first-person pronouns and possessive adjectives in their singular and plural forms have relatively different functions in this corpus.
Research Findings and Discussion,hedges,may,"Due to inadequate linguistic knowledge, novice writers may “select a strategy which they believe conveys a socially appropriate illocution but which actually carries an inappropriate degree of directness,"
Research Findings and Discussion,boosters,clearly,"The examples 31 to 40 demonstrate clearly that the academic writers in this study have instilled their voice into their claims, positions, and interactions with the text and their audience."
Research Findings and Discussion,boosters,completely,(13) I completely disagree with the author because as a Saudi English student at KKU I had four courses concerned with listening and speaking.
Research Findings and Discussion,boosters,strongly,"(14) I strongly disagree with the false connection between the family’s poor educational background, salaries, and children’s weak educational progress."
Research Findings and Discussion,boosters,only,(12) The writer did not succeed in covering all the barriers. He only discussed some problems from his point of view.
