section,category,word,sentence
Research Findings and Discussion,attitude_markers,importance,"the use of self-mention strategy 580 times implies that even novice writers can reflect their identity as insiders (Alharbi, 2020) and are aware of the importance of protecting themselves in their texts and that “[a]cademic writing is not just about conveying an ideational content, it is also about the representation of self ” (Hyland & Nelson, 2002, p. 1091; Yazılarda et al., 2017)."
Research Findings and Discussion,attitude_markers,Unfortunately,"Unfortunately, they are not taught how authorial stance should be articulated constructively."
Research Findings and Discussion,attitude_markers,problematic,"Although some student-writers in this study demonstrated their ability to articulate stance through boosters, hedges, attitude markers and self-mentions, substantial instances of stance-expressing statements seemed to be problematic in the sense that they may deviate from the conventions of expressing authorial stance in the academic writing community."
Research Findings and Discussion,attitude_markers,fallacy,(11) Another fallacy is when the writer said that Saudi students practice English only in classes which is a hasty generalization.
Research Findings and Discussion,attitude_markers,hasty generalization,(11) Another fallacy is when the writer said that Saudi students practice English only in classes which is a hasty generalization.
Research Findings and Discussion,attitude_markers,disagree,(13) I completely disagree with the author because as a Saudi English student at KKU I had four courses concerned with listening and speaking.
Research Findings and Discussion,attitude_markers,disagree,"(14) I strongly disagree with the false connection between the family’s poor educational background, salaries, and children’s weak educational progress."
Research Findings and Discussion,attitude_markers,trust,(15) I do not trust the accuracy of the information that he has mentioned about Saudi community.
Research Findings and Discussion,attitude_markers,accuracy,"The use of phrases like “fallacy, hasty generalization, completely disagree, accuracy of the information” seem to be a result of transfer of training as such expressions are found in the course textbook."
Research Findings and Discussion,self_mentions,their,"The examples 31 to 40 demonstrate clearly that the academic writers in this study have instilled their voice into their claims, positions, and interactions with the text and their audience."
Research Findings and Discussion,self_mentions,their,"Although they expressed their views against using self-mention in academic writing as will be shown below, the use of self-mention strategy 580 times implies that even novice writers can reflect their identity as insiders (Alharbi, 2020) and are aware of the importance of protecting themselves in their texts and that “[a]cademic writing is not just about conveying an ideational content, it is also about the representation of self ” (Hyland & Nelson, 2002, p. 1091; Yazılarda et al., 2017)."
Research Findings and Discussion,self_mentions,the researcher,We may infer from the above self-mention examples that the first-person pronouns and possessive adjectives in their singular and plural forms have relatively different functions in this corpus.
Research Findings and Discussion,self_mentions,We,We may infer from the above self-mention examples that the first-person pronouns and possessive adjectives in their singular and plural forms have relatively different functions in this corpus.
Research Findings and Discussion,self_mentions,their,"The first person singular pronoun “I”, the possessive adjective “my” and the object pronoun “me” straightforwardly articulate the writer’s epistemic and attitudinal stance towards other authors’ propositions, whereas, the first person plural pronoun “we” and the possessive adjective “our” as demonstrated in instances 33, 34, and 37 are reader-oriented and perform the function of bringing the reader to the discussion for persuasive purposes in order to construct a writer-reader dialogue (Hyland, 2001)."
Research Findings and Discussion,self_mentions,writer’s,"The first person singular pronoun “I”, the possessive adjective “my” and the object pronoun “me” straightforwardly articulate the writer’s epistemic and attitudinal stance towards other authors’ propositions, whereas, the first person plural pronoun “we” and the possessive adjective “our” as demonstrated in instances 33, 34, and 37 are reader-oriented and perform the function of bringing the reader to the discussion for persuasive purposes in order to construct a writer-reader dialogue (Hyland, 2001)."
Research Findings and Discussion,self_mentions,I,"The first person singular pronoun “I”, the possessive adjective “my” and the object pronoun “me” straightforwardly articulate the writer’s epistemic and attitudinal stance towards other authors’ propositions, whereas, the first person plural pronoun “we” and the possessive adjective “our” as demonstrated in instances 33, 34, and 37 are reader-oriented and perform the function of bringing the reader to the discussion for persuasive purposes in order to construct a writer-reader dialogue (Hyland, 2001)."
Research Findings and Discussion,self_mentions,my,"The first person singular pronoun “I”, the possessive adjective “my” and the object pronoun “me” straightforwardly articulate the writer’s epistemic and attitudinal stance towards other authors’ propositions, whereas, the first person plural pronoun “we” and the possessive adjective “our” as demonstrated in instances 33, 34, and 37 are reader-oriented and perform the function of bringing the reader to the discussion for persuasive purposes in order to construct a writer-reader dialogue (Hyland, 2001)."
Research Findings and Discussion,self_mentions,me,"The first person singular pronoun “I”, the possessive adjective “my” and the object pronoun “me” straightforwardly articulate the writer’s epistemic and attitudinal stance towards other authors’ propositions, whereas, the first person plural pronoun “we” and the possessive adjective “our” as demonstrated in instances 33, 34, and 37 are reader-oriented and perform the function of bringing the reader to the discussion for persuasive purposes in order to construct a writer-reader dialogue (Hyland, 2001)."
Research Findings and Discussion,self_mentions,we,"The first person singular pronoun “I”, the possessive adjective “my” and the object pronoun “me” straightforwardly articulate the writer’s epistemic and attitudinal stance towards other authors’ propositions, whereas, the first person plural pronoun “we” and the possessive adjective “our” as demonstrated in instances 33, 34, and 37 are reader-oriented and perform the function of bringing the reader to the discussion for persuasive purposes in order to construct a writer-reader dialogue (Hyland, 2001)."
Research Findings and Discussion,self_mentions,our,"The first person singular pronoun “I”, the possessive adjective “my” and the object pronoun “me” straightforwardly articulate the writer’s epistemic and attitudinal stance towards other authors’ propositions, whereas, the first person plural pronoun “we” and the possessive adjective “our” as demonstrated in instances 33, 34, and 37 are reader-oriented and perform the function of bringing the reader to the discussion for persuasive purposes in order to construct a writer-reader dialogue (Hyland, 2001)."
Research Findings and Discussion,self_mentions,their,"Although some student-writers in this study demonstrated their ability to articulate stance through boosters, hedges, attitude markers and self-mentions, substantial instances of stance-expressing statements seemed to be problematic in the sense that they may deviate from the conventions of expressing authorial stance in the academic writing community."
Research Findings and Discussion,self_mentions,their,"To confirm this potential divergence this divergence, Bahrami et al. (2018, p. 70) noted that “in soft disciplines, [like applied linguistics], novice writers often fail to keep a fine balance between being humble (i.e., acknowledging others‟ perspectives) and authoritative (i.e., expressing [their] own interpretations and points of view directly) and this has led to failure in publication in many cases.”"
Research Findings and Discussion,self_mentions,their,Below are selective examples of such problematic usages as they occurred in the present study’s corpus.
Research Findings and Discussion,self_mentions,writer,(11) Another fallacy is when the writer said that Saudi students practice English only in classes which is a hasty generalization.
Research Findings and Discussion,self_mentions,writer,(12) The writer did not succeed in covering all the barriers. He only discussed some problems from his point of view.
Research Findings and Discussion,self_mentions,his,(12) The writer did not succeed in covering all the barriers. He only discussed some problems from his point of view.
Research Findings and Discussion,self_mentions,I,(13) I completely disagree with the author because as a Saudi English student at KKU I had four courses concerned with listening and speaking.
Research Findings and Discussion,self_mentions,I,(13) I completely disagree with the author because as a Saudi English student at KKU I had four courses concerned with listening and speaking.
Research Findings and Discussion,self_mentions,I,"(14) I strongly disagree with the false connection between the family’s poor educational background, salaries, and children’s weak educational progress."
Research Findings and Discussion,self_mentions,I,(15) I do not trust the accuracy of the information that he has mentioned about Saudi community.
Research Findings and Discussion,self_mentions,he,(15) I do not trust the accuracy of the information that he has mentioned about Saudi community.
Research Findings and Discussion,self_mentions,the writer,"The use of phrases like “fallacy, hasty generalization, completely disagree, accuracy of the information” seem to be a result of transfer of training as such expressions are found in the course textbook."
Research Findings and Discussion,self_mentions,the postgraduate students,"In the Advanced Academic Writing course, the postgraduate students of Applied Linguistics are taught a topic on critique writing and such phrases introduced to them in the context of how to do critical reading and what they should appraise."
Research Findings and Discussion,self_mentions,them,"In the Advanced Academic Writing course, the postgraduate students of Applied Linguistics are taught a topic on critique writing and such phrases introduced to them in the context of how to do critical reading and what they should appraise."
Research Findings and Discussion,self_mentions,authorial,"Unfortunately, they are not taught how authorial stance should be articulated constructively."
Research Findings and Discussion,self_mentions,oneself,"The consequence is that viewing oneself as an author like in the task given to the postgraduate student students in this research might have led them to be authoritative and therefore to feel they have the right to project their subjectivity into the text (Bahrami et al., 2018)."
Research Findings and Discussion,self_mentions,author,"The consequence is that viewing oneself as an author like in the task given to the postgraduate student students in this research might have led them to be authoritative and therefore to feel they have the right to project their subjectivity into the text (Bahrami et al., 2018)."
Research Findings and Discussion,self_mentions,postgraduate student students,"The consequence is that viewing oneself as an author like in the task given to the postgraduate student students in this research might have led them to be authoritative and therefore to feel they have the right to project their subjectivity into the text (Bahrami et al., 2018)."
Research Findings and Discussion,self_mentions,their,"The consequence is that viewing oneself as an author like in the task given to the postgraduate student students in this research might have led them to be authoritative and therefore to feel they have the right to project their subjectivity into the text (Bahrami et al., 2018)."
Research Findings and Discussion,self_mentions,novice writers,"Due to inadequate linguistic knowledge, novice writers may “select a strategy which they believe conveys a socially appropriate illocution but which actually carries an inappropriate degree of directness,"
Boosters,boosters,clearly,His interpretation of information also is clearly affected by his negative image of Saudi people.
Boosters,boosters,must have,He must have done a survey or a study before he made this accusation.
Boosters,boosters,certain,"I am not experienced in Arabic academic writing, but I am certain that there are boosters."
Boosters,boosters,sure,Sometimes I use them when I’m sure of the given information.
Boosters,attitude_markers,negative,His interpretation of information also is clearly affected by his negative image of Saudi people.
Boosters,attitude_markers,weak,I find this work as weak and unworthy because of the absence of sources and also because of the hasty generalizations that Author made which reduces its value.
Boosters,attitude_markers,unworthy,I find this work as weak and unworthy because of the absence of sources and also because of the hasty generalizations that Author made which reduces its value.
Boosters,attitude_markers,hasty,I find this work as weak and unworthy because of the absence of sources and also because of the hasty generalizations that Author made which reduces its value.
Boosters,attitude_markers,false,"I would not recommend this work to anyone because it is not written properly, and it based most of its argument on false information or unproven claims."
Boosters,attitude_markers,unproven,"I would not recommend this work to anyone because it is not written properly, and it based most of its argument on false information or unproven claims."
Boosters,attitude_markers,firm,"This style of critique writing as illustrated in the last example or the previous one confirms the findings of Hyland & Milton (1997, p. 193) that the academic writing of many L2 learners is characterized by firm assertions, authoritative tone, and strong writer commitments when compared with the academic discourse of native speakers."
Boosters,attitude_markers,authoritative,"This style of critique writing as illustrated in the last example or the previous one confirms the findings of Hyland & Milton (1997, p. 193) that the academic writing of many L2 learners is characterized by firm assertions, authoritative tone, and strong writer commitments when compared with the academic discourse of native speakers."
Boosters,attitude_markers,strong,"This style of critique writing as illustrated in the last example or the previous one confirms the findings of Hyland & Milton (1997, p. 193) that the academic writing of many L2 learners is characterized by firm assertions, authoritative tone, and strong writer commitments when compared with the academic discourse of native speakers."
Boosters,attitude_markers,blurred,The answers provided to these questions revealed that students’ knowledge about boosters in English and Arabic seems to quite blurred.
Boosters,self_mentions,I,I find this work as weak and unworthy because of the absence of sources and also because of the hasty generalizations that Author made which reduces its value.
Boosters,self_mentions,I,"I would not recommend this work to anyone because it is not written properly, and it based most of its argument on false information or unproven claims."
Boosters,self_mentions,I,"I am not experienced in Arabic academic writing, but I am certain that there are boosters."
Boosters,self_mentions,I,Sometimes I use them when I’m sure of the given information.
Boosters,self_mentions,I,"When it comes to Arabic, I honestly have no background, but I think the same is happening with Arabic"
Boosters,self_mentions,I,I do not have any idea about boosters!
Attitude Markers,hedges,may,The interpretation of why hedges were used more than any other stance markers can be attributed to the respondent’s tacit knowledge about the importance of hedging by novice writers.
Attitude Markers,hedges,might,"Yes, I use hedges in both English and Arabic academic writing such as “possibly, seems, looks like and it might be.”"
Attitude Markers,hedges,possibly,"Yes, I use hedges in both English and Arabic academic writing such as “possibly, seems, looks like and it might be.”"
Attitude Markers,hedges,seems,"Yes, I use hedges in both English and Arabic academic writing such as “possibly, seems, looks like and it might be.”"
Attitude Markers,boosters,do,"Yes, we do have boosters in Arabic."
Attitude Markers,boosters,do,Only eight of the twenty respondents provided examples of both Arabic and English boosters.
Attitude Markers,boosters,do,Fourteen respondents stated that they know hedges and use them;
Attitude Markers,boosters,do,"I do use them, because I believe it shows respect to the audience who may be knowledgeable and more sophisticated than me."
Attitude Markers,boosters,do,I do not know about attitude markers.
Attitude Markers,boosters,do,I do not know about attitude markers.
Attitude Markers,boosters,do,I use them.
Attitude Markers,boosters,do,I use a lot of attitude markers in my writing to express different attitudes.
Attitude Markers,boosters,do,I do not know about attitude markers.
Attitude Markers,attitude_markers,Unfortunately,"I use them. Unfortunately, x claims, argues...etc. I don’t know about Arabic academic writing."
Attitude Markers,self_mentions,I,I don't know if we have a particular term to describe them in Arabic
Attitude Markers,self_mentions,we,I don't know if we have a particular term to describe them in Arabic
Attitude Markers,self_mentions,we,"Yes, we do have boosters in Arabic."
Attitude Markers,self_mentions,I,"I do use them, because I believe it shows respect to the audience who may be knowledgeable and more sophisticated than me."
Attitude Markers,self_mentions,I,I think in argumentative writing authors should avoid hedges.
Attitude Markers,self_mentions,I,"To be honest, I am lacking in many skills of writing."
Attitude Markers,self_mentions,I,"Yes, I use hedges in both English and Arabic academic writing such as “possibly, seems, looks like and it might be.”"
Attitude Markers,self_mentions,I,I don’t know about Arabic academic writing.”
Attitude Markers,self_mentions,I,"I use them. Unfortunately, x claims, argues...etc. I don’t know about Arabic academic writing."
Attitude Markers,self_mentions,I,I use a lot of attitude markers in my writing to express different attitudes.
Attitude Markers,self_mentions,I,"Yes, I use them in English Academic writing and we have attitude markers in Arabic like “as well as, as a result, and consequently."
Attitude Markers,self_mentions,we,"Yes, I use them in English Academic writing and we have attitude markers in Arabic like “as well as, as a result, and consequently."
Attitude Markers,self_mentions,I,I do not know about attitude markers.
Attitude Markers,self_mentions,I,"What do you think of using “first person pronouns” or “self-mention” such as ""I"" or ""we"" in academic writing?"
Attitude Markers,self_mentions,you,"What do you think of using “first person pronouns” or “self-mention” such as ""I"" or ""we"" in academic writing?"
Attitude Markers,self_mentions,you,Do you think this is professional in Arabic academic discourse?
Attitude Markers,self_mentions,you,Is it fine to use them in English academic writing?
Attitude Markers,self_mentions,I,"This finding agrees with Hyland & Nelson (2002) remark that pledging one’s personal opinion in your results with a first person commitment is a risky strategy, and often novice writers lack the confidence to take."
Attitude Markers,self_mentions,your,"This finding agrees with Hyland & Nelson (2002) remark that pledging one’s personal opinion in your results with a first person commitment is a risky strategy, and often novice writers lack the confidence to take."
Self-Mention,self_mentions,this study,The present study has attempted to explore how Saudi postgraduate students of Applied Linguistics articulate stance when they critique a published article.
Self-Mention,self_mentions,this research,The contribution of this research lies in investigating stance taking strategies by postgraduate English users in a foreign language context.
Self-Mention,self_mentions,this study,"The conclusion this study has reached is that Saudi postgraduate students use the four components of stance, namely hedges, boosters, attitude markers, and self-mention although they are not explicitly trained on such strategies."
Self-Mention,self_mentions,The study,The study has proven that the selected linguistic resources to express stance by the participants require to be enhanced in order to conform with and emulate the conventions of stance articulation by expert academic writers.
Self-Mention,self_mentions,our emerging scholars,"Assisting our emerging scholars to achieve this ambitious goal necessitates taking practical actions by postgraduate programs planners, developers, and course instructors."
Problems in Presenting Authorial Stance,hedges,may,"EFL learners’ development of voice in academic writing: Lexical bundles, boosters/hedges and stance-taking strategies."
Problems in Presenting Authorial Stance,hedges,hedges,"EFL learners’ development of voice in academic writing: Lexical bundles, boosters/hedges and stance-taking strategies."
Problems in Presenting Authorial Stance,hedges,Indirectness,Indirectness in L1 and L2 academic writing.
Problems in Presenting Authorial Stance,hedges,Qualification,Qualification and Certainty in L1 and L2 Students’ Writing.
Problems in Presenting Authorial Stance,hedges,Certainty,Qualification and Certainty in L1 and L2 Students’ Writing.
Problems in Presenting Authorial Stance,hedges,modal verbs,A contrastive analysis of the use of modal verbs in the expression of epistemic stance in business management research articles in English and Spanish.
Problems in Presenting Authorial Stance,hedges,epistemic stance,A contrastive analysis of the use of modal verbs in the expression of epistemic stance in business management research articles in English and Spanish.
Problems in Presenting Authorial Stance,hedges,Hedging,Hedging in College Research Papers: Implications for Language Instruction.
Problems in Presenting Authorial Stance,boosters,boosters,"EFL learners’ development of voice in academic writing: Lexical bundles, boosters/hedges and stance-taking strategies."
Problems in Presenting Authorial Stance,attitude_markers,Evaluative,Development of Evaluative Stance and Voice in Postgraduate Academic Writing.
Problems in Presenting Authorial Stance,attitude_markers,Positive,"Thematic analysis. Journal of Positive Psychology, 12(3), 297–298."
Problems in Presenting Authorial Stance,attitude_markers,Appraising,Appraising research: Evaluation in academic writing.
Problems in Presenting Authorial Stance,attitude_markers,Evaluation,Appraising research: Evaluation in academic writing.
Problems in Presenting Authorial Stance,attitude_markers,Attitude,Attitude in undergraduate persuasive essays.
Problems in Presenting Authorial Stance,attitude_markers,Evaluation,The Language of Evaluation: Appraisal in English.
Problems in Presenting Authorial Stance,attitude_markers,Appraisal,The Language of Evaluation: Appraisal in English.
Problems in Presenting Authorial Stance,attitude_markers,Appraisal,The Language of Evaluation: The Appraisal Framework.
Problems in Presenting Authorial Stance,self_mentions,Authorial,Problems in Presenting Authorial Stance
Problems in Presenting Authorial Stance,self_mentions,Authorial,Authority and invisibility: authorial identity in academic writing Cite this paper Related papers Discursive Const ruct ion of Aut horial Voice in English Book Reviews: A Cont rast ive Analysis Authority and invisibility: authorial identity in academic wr.
Knowledge about L1 and FL Writing,self_mentions,AUTHORIAL SELF-MENTION,THE USE OF AUTHORIAL SELF-MENTION WORDS IN ACADEMIC WRITING.
CONCLUSION,boosters,clearly,This clearly indicates that the proposed model outperforms existing methods.
CONCLUSION,attitude_markers,importantly,"Importantly, the results suggest a significant improvement in efficiency."
CONCLUSION,attitude_markers,unfortunately,"Unfortunately, the current dataset does not allow for a deeper analysis of certain demographic groups."
CONCLUSION,self_mentions,we,We believe that future research should focus on expanding the dataset.
CONCLUSION,self_mentions,our,Our findings provide a strong foundation for further investigation.
